round_epochs,loss,acc,first_neuron,second_neuron,activation,batch_size,epochs
100,0.5590979018608584,0.7489937843237146,60,10,<function tanh at 0x7f4e00baee18>,200,100
500,0.5164765741770144,0.7627759487007519,60,10,<function relu at 0x7f4e00baed90>,200,500
500,0.5364623543314416,0.7553360131996872,20,20,<function relu at 0x7f4e00baed90>,200,500
500,0.4729937476739024,0.7815587233517108,40,20,<function tanh at 0x7f4e00baee18>,100,500
200,0.5485145667658039,0.7500304951291503,40,10,<function tanh at 0x7f4e00baee18>,200,200
100,0.5576859617439737,0.7489937833495686,20,10,<function relu at 0x7f4e00baed90>,200,100
200,0.5503262831519502,0.749603613467751,20,10,<function tanh at 0x7f4e00baee18>,100,200
200,0.5404966431560276,0.7504573729593937,40,20,<function tanh at 0x7f4e00baee18>,100,200
100,0.5602172111749562,0.7490547624633492,40,20,<function tanh at 0x7f4e00baee18>,200,100
500,0.4984386901416958,0.7696060472791523,40,10,<function tanh at 0x7f4e00baee18>,100,500
100,0.5461753631949585,0.7517380197828376,60,10,<function relu at 0x7f4e00baed90>,200,100
500,0.5409109256720889,0.7512501544131783,20,10,<function tanh at 0x7f4e00baee18>,200,500
200,0.5319652870771783,0.7550920817252702,60,20,<function relu at 0x7f4e00baed90>,200,200
100,0.5504437980382584,0.7499085241068367,20,20,<function relu at 0x7f4e00baed90>,100,100
100,0.5410912394785331,0.7502134387733617,60,20,<function relu at 0x7f4e00baed90>,100,100
200,0.5324052077980358,0.7555189671087794,60,10,<function relu at 0x7f4e00baed90>,100,200
100,0.5570119242796681,0.7491157461207208,60,10,<function tanh at 0x7f4e00baee18>,100,100
500,0.5274080135885106,0.7593608960129457,40,10,<function relu at 0x7f4e00baed90>,200,500
200,0.552563603788865,0.7495426285745226,20,20,<function tanh at 0x7f4e00baee18>,100,200
200,0.5333460852211169,0.7555189661273638,40,20,<function relu at 0x7f4e00baed90>,100,200
200,0.5392738205512161,0.7521039153296913,40,10,<function tanh at 0x7f4e00baee18>,100,200
500,0.49178400063953803,0.7717404577161847,60,10,<function tanh at 0x7f4e00baee18>,200,500
200,0.5468538894364275,0.7502744246480058,60,10,<function tanh at 0x7f4e00baee18>,200,200
100,0.5608597983963853,0.7489937840765432,20,20,<function tanh at 0x7f4e00baee18>,200,100
500,0.49838305348767814,0.7710696386627954,60,20,<function relu at 0x7f4e00baed90>,100,500
200,0.5508760855988564,0.7497865588203525,40,20,<function tanh at 0x7f4e00baee18>,200,200
200,0.5473378437192633,0.7499695097197701,20,20,<function relu at 0x7f4e00baed90>,200,200
100,0.5490125366675735,0.7499695063320685,20,20,<function relu at 0x7f4e00baed90>,200,100
500,0.4278954239549659,0.804549330334094,60,20,<function tanh at 0x7f4e00baee18>,100,500
200,0.5569133941597117,0.7492377116834554,20,20,<function tanh at 0x7f4e00baee18>,200,200
100,0.5491804217024393,0.751494084295521,40,10,<function relu at 0x7f4e00baed90>,100,100
100,0.5520962994699726,0.7502134411869172,40,10,<function relu at 0x7f4e00baed90>,200,100
200,0.5559629962886015,0.7494816438703075,20,10,<function tanh at 0x7f4e00baee18>,200,200
100,0.5541726672579594,0.7490547642008184,60,20,<function tanh at 0x7f4e00baee18>,100,100
100,0.5610272762309867,0.7489937829133839,20,20,<function tanh at 0x7f4e00baee18>,100,100
500,0.5035511745281489,0.7675326227749218,60,20,<function relu at 0x7f4e00baed90>,200,500
200,0.5452782966651805,0.7499085235834151,40,10,<function relu at 0x7f4e00baed90>,200,200
500,0.5138800904610954,0.7622880852721147,40,20,<function relu at 0x7f4e00baed90>,200,500
200,0.5486036453730945,0.7505183564495613,20,10,<function relu at 0x7f4e00baed90>,100,200
200,0.5413367471719372,0.750335404743202,60,20,<function tanh at 0x7f4e00baee18>,200,200
200,0.5403777633022718,0.7524088314428956,60,10,<function relu at 0x7f4e00baed90>,200,200
500,0.5437162835898378,0.7516770342353322,20,10,<function relu at 0x7f4e00baed90>,100,500
100,0.559751280292765,0.7489937843309843,60,20,<function tanh at 0x7f4e00baee18>,200,100
100,0.5587715240771748,0.7489937830515091,40,20,<function tanh at 0x7f4e00baee18>,100,100
100,0.5579474142141816,0.749054764811477,40,10,<function tanh at 0x7f4e00baee18>,100,100
200,0.5254579287779769,0.7574094407572108,60,20,<function relu at 0x7f4e00baed90>,100,200
500,0.5152559127367361,0.7618612016987723,40,10,<function tanh at 0x7f4e00baee18>,200,500
500,0.5024269119183136,0.7611903910055904,40,20,<function tanh at 0x7f4e00baee18>,200,500
200,0.5364787631869999,0.75478717006842,40,10,<function relu at 0x7f4e00baed90>,100,200
100,0.5495656040154197,0.7490547637500942,60,10,<function relu at 0x7f4e00baed90>,100,100
500,0.467246290746586,0.7887547240851638,60,10,<function tanh at 0x7f4e00baee18>,100,500
100,0.5601121573524368,0.7489937836040097,40,10,<function tanh at 0x7f4e00baee18>,200,100
200,0.5297018115382933,0.7558848654181365,40,20,<function relu at 0x7f4e00baed90>,200,200
100,0.5600907423973432,0.7489937829715418,20,10,<function tanh at 0x7f4e00baee18>,100,100
200,0.5338601360147734,0.7538114382822582,60,10,<function tanh at 0x7f4e00baee18>,100,200
500,0.525407714827175,0.7575314053676088,40,10,<function relu at 0x7f4e00baed90>,100,500
500,0.5328147930551671,0.7544822532500505,20,10,<function tanh at 0x7f4e00baee18>,100,500
200,0.5538020983660042,0.7492377109419414,20,10,<function relu at 0x7f4e00baed90>,200,200
500,0.5400362513911245,0.7516160506433882,20,20,<function tanh at 0x7f4e00baee18>,200,500
200,0.5514350844121645,0.749847541481769,20,20,<function relu at 0x7f4e00baed90>,100,200
500,0.46110507961831043,0.7846078794385504,60,20,<function tanh at 0x7f4e00baee18>,200,500
100,0.5426637461046167,0.7510062199654354,40,20,<function relu at 0x7f4e00baed90>,100,100
500,0.5397112334351785,0.7530186588203839,20,20,<function relu at 0x7f4e00baed90>,100,500
500,0.5133502615640942,0.764056592885278,40,20,<function relu at 0x7f4e00baed90>,100,500
500,0.5060130340076827,0.7644834739432885,60,10,<function relu at 0x7f4e00baed90>,100,500
100,0.5434972141040274,0.7506403230736788,60,20,<function relu at 0x7f4e00baed90>,200,100
200,0.5155632648581134,0.7607635048805671,60,20,<function tanh at 0x7f4e00baee18>,100,200
100,0.5427757622352648,0.7521648977875549,40,20,<function relu at 0x7f4e00baed90>,200,100
500,0.5476639098707591,0.7503963923335061,20,10,<function relu at 0x7f4e00baed90>,200,500
100,0.5596425568698339,0.7489937825789755,20,10,<function relu at 0x7f4e00baed90>,100,100
500,0.5253680385544701,0.7538724214307476,20,20,<function tanh at 0x7f4e00baee18>,100,500
100,0.5613436243536706,0.7489937833568384,20,10,<function tanh at 0x7f4e00baee18>,200,100
